	company	description	founded_on	categories	num_of_employees	revenue	website	location	funding	funding_stage	founder_names	founder_uuids	investors	num_of_investors	rank_change_week	rank_change_month	rank_change_quarter	rank	status	embedding_distance
44	StudioSpace	On-demand access to the world's best specialist digital and marketing agencies. Completely flexible and infinitely scalable.	2021-01-01	Advertising,Advertising Platforms,Digital Media,Marketing	11-50	$1M to $10M	https://www.studiospace.com	London,England,United Kingdom,Europe	1674324	seed	Pete Sayburn	67ba2770-1d33-48a3-9666-d85ee94700bc	Fuel Ventures	1.0	0.7	4.4	4.4	64164.0	active	0.6209715131125753
89	Adbuy	Adbuy is an AI tool for quickly launching effective multi-channel advertising for small businesses.	2021-09-01	Advertising,Advertising Platforms,Social Media Advertising	1-10	NA	https://adbuy.me	Wilmington,Delaware,United States,North America	25000	NA	Herman Chuikov	f008bd8b-bf63-40a9-83f7-69dbdcad8f45	Chernovetskyi Investment Group	1.0	0.0	0.4	-0.1	124236.0	active	0.6580762386649965
94	admarket.co	Offline & broadcast advertising booking global marketplace e-Commerce platform	2022-01-01	Advertising,Advertising Platforms,Local Advertising,Marketplace,Outdoor Advertising	11-50	NA	https://www.admarket.co	London,England,United Kingdom,Europe	250000	seed	Ali Coskun	c7df8574-8ef4-69be-5ecd-e7fd1a69b80a	Ahmet Bilgen	1.0	-0.1	-0.1	-0.5	133020.0	active	0.658347782245068
23	AdsGency AI	All In One Ads Services with the power of AGI to boost your ROIs by 10X better	2023-02-01	Advertising Platforms,Artificial Intelligence (AI),Software	11-50	NA	https://adsgency.ai	San Francisco,California,United States,North America	380000	seed	Not found	Not found	Techstars,UpHonest Capital	2.0	0.4	1.0	1.5	39495.0	active	0.6608996818464457
92	3N Outdoor Media	3N Outdoor Media is a company that provides advertising and outdoor asset services.	2021-02-01	Advertising,Advertising Platforms,Outdoor Advertising	1-10	$1M to $10M	https://3noutdoor.com	Doral,Florida,United States,North America	1100000	NA	Not found	Not found	Not found	NA	0.5	2.6	0.7	129729.0	active	0.6766111662656058
126	SpaceAds	SpaceAds.ID - Your Advertising Partner	2022-12-10	Advertising,Advertising Platforms,Marketing	11-50	NA	https://www.spaceads.id	Jakarta Pusat,Jakarta Raya,Indonesia,Asia	0	seed	Not found	Not found	8Ventures	1.0	-0.8	-1.1	9.4	267643.0	active	0.679669621956846
22	SnapAds	SnapAds is a local community marketing platform that connects local businesses with customers.	2023-03-01	Advertising Platforms,Affiliate Marketing,Marketing,Small and Medium Businesses,Social Media Marketing	1-10	NA	https://snapads.io/	Austin,Texas,United States,North America	800000	seed	Joe Edgar	0babb9df-1dbc-8783-6c48-3812423328a3	Samsung Electronics	1.0	-0.5	-1.2	-1.0	38481.0	active	0.6801956877964368
59	Adverank	Adverank is a SaaS that recommends budgets for pay-per-click and social advertising in the self-storage industry.	2022-10-25	Advertising,Advertising Platforms,PropTech,SaaS,Self-Storage,Software	1-10	NA	https://www.adverank.com	Zionsville,Indiana,United States,North America	1000000	seed	Gene Cottingham,Jason Bales,Jason Zickler	63b72937-1d8a-45b7-bfa8-d38afea37773,c7df075a-f65a-9be7-b984-fcfa57eba847,d485766b-9be6-75d1-51de-ca4dd9914ef9	AVAD Capital	1.0	0.2	0.1	-0.1	82195.0	active	0.6842761586206443
62	Swish Brand Experiences	Simple. Seamless. Product Sampling.	2022-12-01	Advertising,Advertising Platforms,Brand Marketing,Consumer Goods,Digital Marketing,Grocery,Marketing,Retail Technology	1-10	NA	http://www.swishbx.com	Northville,Michigan,United States,North America	400000	seed	Adam Stave	2ad6e356-b758-4967-9157-e097355fb95d	Angel,Invest Detroit Ventures,Michigan Rise	3.0	0.1	0.0	-0.2	84401.0	active	0.6877337989593995
106	AdGlance	Ads Inside, Ads in Sight, Ads with Insight	2021-01-01	Ad Network,Ad Retargeting,Ad Targeting,Advertising,Advertising Platforms,Local Advertising,Outdoor Advertising	1-10	Less than $1M	https://www.adglance.com/	Los Angeles,California,United States,North America	50000	seed	Aga Alak,Fidan Rasul	1a3ab387-b3b2-4f3f-b81e-675b7924a810,20ab6e15-4d2d-425a-8cf0-35f782a4ef6c	Not found	NA	0.9	1.7	-0.3	154558.0	active	0.6931020203540903
